source_path,type,size_bytes,included_in_package
outputs\results\seed23_S0050_shear\curves\reaction_by_step.csv,table,11292,False
outputs\results\seed23_S0050_shear\curves\reaction_metric_availability.csv,table,338,False
outputs\results\seed23_S0050_shear\curves\stress_strain_by_step.csv,table,13458,False
outputs\results\seed23_S0050_shear\figures\final_alpha_seed23_S0050_shear.png,figure,151149,False
outputs\results\seed23_S0050_shear\figures\final_alpha_seed23_shear.png,figure,151149,True
outputs\results\seed23_S0050_shear\figures\final_disp_seed23_S0050_shear.png,figure,264629,False
outputs\results\seed23_S0050_shear\figures\final_disp_seed23_shear.png,figure,264629,False
outputs\results\seed23_S0050_shear\figures\final_displacement_seed23_S0050_shear.png,figure,264629,False
outputs\results\seed23_S0050_shear\figures\final_displacement_seed23_shear.png,figure,264629,False
outputs\results\seed23_S0050_shear\figures\final_fields_panel_seed23_S0050_shear.png,figure,736719,False
outputs\results\seed23_S0050_shear\figures\final_fields_panel_seed23_shear.png,figure,736719,True
outputs\results\seed23_S0050_shear\figures\final_He_current_seed23_S0050_shear.png,figure,54126,False
outputs\results\seed23_S0050_shear\figures\final_He_current_seed23_shear.png,figure,54126,False
outputs\results\seed23_S0050_shear\figures\final_He_history_seed23_S0050_shear.png,figure,54493,False
outputs\results\seed23_S0050_shear\figures\final_He_history_seed23_shear.png,figure,54493,False
outputs\results\seed23_S0050_shear\figures\final_He_seed23_S0050_shear.png,figure,52237,False
outputs\results\seed23_S0050_shear\figures\final_He_seed23_shear.png,figure,52237,False
outputs\results\seed23_S0050_shear\figures\final_HI_seed23_S0050_shear.png,figure,56431,False
outputs\results\seed23_S0050_shear\figures\final_HI_seed23_shear.png,figure,56431,True
outputs\results\seed23_S0050_shear\figures\final_HII_seed23_S0050_shear.png,figure,51601,False
outputs\results\seed23_S0050_shear\figures\final_HII_seed23_shear.png,figure,51601,True
outputs\results\seed23_S0050_shear\figures\final_mechanics_drive_seed23_S0050_shear.png,figure,55442,False
outputs\results\seed23_S0050_shear\figures\final_mechanics_drive_seed23_shear.png,figure,55442,True
outputs\results\seed23_S0050_shear\figures\final_u_seed23_S0050_shear.png,figure,201929,False
outputs\results\seed23_S0050_shear\figures\final_u_seed23_shear.png,figure,201929,True
outputs\results\seed23_S0050_shear\figures\final_v_seed23_S0050_shear.png,figure,322315,False
outputs\results\seed23_S0050_shear\figures\final_v_seed23_shear.png,figure,322315,True
outputs\results\seed23_S0050_shear\figures\reaction_strain_seed23_S0050_shear.png,figure,64542,False
outputs\results\seed23_S0050_shear\figures\reaction_strain_seed23_shear.png,figure,64542,False
outputs\results\seed23_S0050_shear\figures\stress_strain_data_seed23_S0050_shear.csv,table,16017,False
outputs\results\seed23_S0050_shear\figures\stress_strain_data_seed23_shear.csv,table,13707,False
outputs\results\seed23_S0050_shear\figures\stress_strain_seed23_S0050_shear.png,figure,66125,False
outputs\results\seed23_S0050_shear\figures\stress_strain_seed23_shear.png,figure,66125,False
outputs\results\seed23_S0050_shear\figures\stress_strain_source_seed23_S0050_shear.txt,artifact,248,True
outputs\results\seed23_S0050_shear\figures\stress_strain_source_seed23_shear.txt,artifact,178,False
outputs\results\seed23_S0050_shear\fields_mixed_tm_step_0000.npz,artifact,925937,False
