relative_path,category,source_project
.gitignore,hygiene,TM_comsol_no_thermal_micro execution tree
compute_energy_mixed_tm.py,source,TM_comsol_no_thermal_micro execution tree
config.py,source,TM_comsol_no_thermal_micro execution tree
field_computation.py,source,TM_comsol_no_thermal_micro execution tree
geo_coarse_with_groups_mm.msh,static_mesh_input,TM_comsol_no_thermal_micro execution tree
history_field_mixed_tm.py,source,TM_comsol_no_thermal_micro execution tree
load_schedule.py,source,TM_comsol_no_thermal_micro execution tree
load_schedule_D0020_extended.csv,static_load_schedule,TM_comsol_no_thermal_micro execution tree
load_schedules/load_schedule_S0020_shear.csv,static_load_schedule,TM_comsol_no_thermal_micro execution tree
load_schedules/load_schedule_S0030_shear.csv,static_load_schedule,TM_comsol_no_thermal_micro execution tree
load_schedules/load_schedule_S0050_shear.csv,static_load_schedule,TM_comsol_no_thermal_micro execution tree
load_schedules/load_schedule_S0070_shear.csv,static_load_schedule,TM_comsol_no_thermal_micro execution tree
load_schedules/load_schedule_S0090_shear.csv,static_load_schedule,TM_comsol_no_thermal_micro execution tree
main.py,source,TM_comsol_no_thermal_micro execution tree
mixed_mode_tm.py,source,TM_comsol_no_thermal_micro execution tree
plot_results.py,source,TM_comsol_no_thermal_micro execution tree
postprocess_results.py,source,TM_comsol_no_thermal_micro execution tree
POSTPROCESS_WORKFLOW.md,documentation_seed,TM_comsol_no_thermal_micro execution tree
PROJECT_STRUCTURE.md,documentation_seed,TM_comsol_no_thermal_micro execution tree
README.md,documentation_seed,TM_comsol_no_thermal_micro execution tree
shear_connectivity.py,helper_script,TM_comsol_no_thermal_micro execution tree
source/__init__.py,source,TM_comsol_no_thermal_micro execution tree
source/compute_energy.py,source,TM_comsol_no_thermal_micro execution tree
source/construct_model.py,source,TM_comsol_no_thermal_micro execution tree
source/input_data_from_mesh.py,source,TM_comsol_no_thermal_micro execution tree
source/material_properties.py,source,TM_comsol_no_thermal_micro execution tree
source/network.py,source,TM_comsol_no_thermal_micro execution tree
source/optim.py,source,TM_comsol_no_thermal_micro execution tree
source/pff_model.py,source,TM_comsol_no_thermal_micro execution tree
source/utils.py,source,TM_comsol_no_thermal_micro execution tree
tests/test_coord_normalization.py,lightweight_test,TM_comsol_no_thermal_micro execution tree
tests/test_history_mode_controls.py,lightweight_test,TM_comsol_no_thermal_micro execution tree
tests/test_postprocess_results.py,lightweight_test,TM_comsol_no_thermal_micro execution tree
tests/test_project_cleanup_interface.py,lightweight_test,TM_comsol_no_thermal_micro execution tree
tests/test_project_directory_hygiene.py,lightweight_test,TM_comsol_no_thermal_micro execution tree
tests/test_shear_connectivity.py,lightweight_test,TM_comsol_no_thermal_micro execution tree
tests/test_shear_load_case.py,lightweight_test,TM_comsol_no_thermal_micro execution tree
tests/test_single_verified_pipeline.py,lightweight_test,TM_comsol_no_thermal_micro execution tree
train_mixed_tm.py,source,TM_comsol_no_thermal_micro execution tree
